City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,23.99,90,9,0.45,US,1680548478
1,port lincoln,-34.7333,135.8667,17.63,72,5,2.52,AU,1680548478
2,matara,5.9485,80.5353,24.97,87,72,0.56,LK,1680548479
3,jamestown,42.097,-79.2353,16.8,41,0,5.14,US,1680548315
4,ghoti,19.7168,73.6245,22.48,64,0,0.49,IN,1680548480
5,port macquarie,-31.4333,152.9167,15.5,93,21,2.63,AU,1680548480
6,busselton,-33.65,115.3333,14.11,86,8,2.74,AU,1680548484
7,shar,49.5886,81.0453,-1.84,53,0,2.66,KZ,1680548486
8,port elizabeth,-33.918,25.5701,18.94,85,0,9.26,ZA,1680548486
9,ushuaia,-54.8,-68.3,17.81,34,20,7.72,AR,1680548346
10,lebu,-37.6167,-73.65,15.15,63,0,8.16,CL,1680548487
11,haines junction,60.7522,-137.5108,-8.03,62,19,1.03,CA,1680548487
12,nantucket,41.2835,-70.0995,9.49,68,12,9.33,US,1680548488
13,georgetown,5.4112,100.3354,25.97,89,20,0.0,MY,1680548314
14,chokurdakh,70.6333,147.9167,-14.5,95,98,4.29,RU,1680548488
15,dikson,73.5069,80.5464,-26.98,100,100,4.61,RU,1680548489
16,cabo san lucas,22.8909,-109.9124,27.81,48,100,5.11,MX,1680548390
17,bouna,9.2667,-3.0,30.22,41,92,2.44,CI,1680548489
18,rikitea,-23.1203,-134.9692,26.37,83,70,6.05,PF,1680548291
19,mataura,-46.1927,168.8643,14.71,86,89,1.03,NZ,1680548491
20,hobart,-42.8794,147.3294,12.25,88,100,2.57,AU,1680548329
21,monchegorsk,67.9397,32.8739,-7.2,95,100,4.0,RU,1680548492
22,vila velha,-20.3297,-40.2925,27.97,58,75,6.17,BR,1680548446
23,aksu,41.1231,80.2644,7.05,17,0,6.32,CN,1680548493
24,hilo,19.7297,-155.09,24.04,89,100,2.57,US,1680548379
25,brooklyn park,45.0941,-93.3563,6.79,62,0,4.12,US,1680548494
26,broome,42.2506,-75.833,17.6,39,54,5.36,US,1680548494
27,hasaki,35.7333,140.8333,7.34,54,0,5.39,JP,1680548381
28,sitka,57.0531,-135.33,4.84,70,23,1.27,US,1680548495
29,bolshaya martynovka,47.271,41.6679,9.68,93,42,4.1,RU,1680548495
30,rauma,61.1272,21.5113,-2.98,89,12,2.45,FI,1680548350
31,kuningan,-6.9758,108.4831,20.7,89,100,1.25,ID,1680548495
32,udachnyy,66.4167,112.4,-3.64,79,100,8.74,RU,1680548496
33,talnakh,69.4865,88.3972,-31.92,99,62,3.49,RU,1680548382
34,tiksi,71.6872,128.8694,-13.95,96,78,3.5,RU,1680548496
35,saint-philippe,-21.3585,55.7679,23.77,88,99,2.84,RE,1680548496
36,kaeo,-35.1,173.7833,14.46,70,81,2.87,NZ,1680548496
37,malanville,11.8685,3.3899,33.34,8,19,3.13,BJ,1680548497
38,iqaluit,63.7506,-68.5145,-13.15,66,75,7.2,CA,1680548495
39,chicama,-7.8447,-79.1469,29.3,61,79,4.87,PE,1680548497
40,shemordan,56.1856,50.3972,7.27,60,100,3.24,RU,1680548497
41,laguna,38.421,-121.4238,13.49,34,0,8.23,US,1680548497
42,barrow,71.2906,-156.7887,-16.99,85,100,5.14,US,1680548498
43,provideniya,64.3833,-173.3,-13.56,94,89,3.39,RU,1680548283
44,cape town,-33.9258,18.4232,17.84,84,0,2.57,ZA,1680548498
45,talcahuano,-36.7167,-73.1167,18.82,55,0,6.69,CL,1680548498
46,kahuta,33.5913,73.3868,16.03,87,100,3.27,PK,1680548499
47,olkhovka,53.2115,60.6069,1.61,78,53,1.58,RU,1680548499
48,pundaguitan,6.3711,126.1689,26.33,84,90,3.9,PH,1680548499
49,asyut,27.181,31.1837,26.1,10,0,2.6,EG,1680548499
50,ravar,31.2656,56.8055,14.27,13,0,1.22,IR,1680548499
51,yellowknife,62.456,-114.3525,-10.71,62,40,2.06,CA,1680548377
52,albany,42.6001,-73.9662,15.91,31,20,3.13,US,1680548416
53,butaritari,3.0707,172.7902,27.68,80,100,8.23,KI,1680548469
54,bintulu,3.1667,113.0333,23.23,100,40,1.03,MY,1680548500
55,cradock,-32.1642,25.6192,15.67,71,0,3.73,ZA,1680548500
56,chuy,-33.6971,-53.4616,19.39,66,100,1.65,UY,1680548501
57,geraldton,-28.7667,114.6,19.23,82,28,3.6,AU,1680548446
58,taltal,-25.4,-70.4833,20.32,87,62,1.13,CL,1680548420
59,camacha,33.0833,-16.3333,17.68,72,40,9.77,PT,1680548501
60,vytegra,61.0064,36.4481,-0.62,98,100,2.97,RU,1680548501
61,kysyl-syr,63.8986,122.7617,-11.16,98,100,0.66,RU,1680548502
62,vaini,-21.2,-175.2,24.09,88,20,3.6,TO,1680548502
63,college,64.8569,-147.8028,-5.52,78,77,1.67,US,1680548284
64,pagudpud,18.5616,120.7868,25.14,80,31,12.33,PH,1680548502
65,kruisfontein,-34.0033,24.7314,17.71,88,100,5.78,ZA,1680548503
66,port alfred,-33.5906,26.891,18.99,82,0,3.58,ZA,1680548503
67,bredasdorp,-34.5322,20.0403,16.75,77,17,1.62,ZA,1680548412
68,san nicolas,18.1725,120.5953,24.95,83,75,1.03,PH,1680548503
69,lavrentiya,65.5833,-171.0,-15.18,93,98,3.22,RU,1680548504
70,port keats,-14.25,129.55,25.28,82,96,1.95,AU,1680548504
71,nouadhibou,20.931,-17.0347,22.99,64,13,7.2,MR,1680548505
72,hualmay,-11.0964,-77.6139,24.2,83,100,4.86,PE,1680548505
73,atuona,-9.8,-139.0333,26.59,83,97,7.64,PF,1680548306
74,okhotsk,59.3833,143.3,-17.64,94,100,1.46,RU,1680548507
75,bluff,-46.6,168.3333,14.89,76,90,6.32,NZ,1680548507
76,marienburg,54.0359,19.0266,2.8,64,7,6.46,PL,1680548508
77,miranda,3.2499,-76.2281,29.07,56,60,1.25,CO,1680548508
78,xining,36.6167,101.7667,1.19,77,100,1.51,CN,1680548508
79,tuktoyaktuk,69.4541,-133.0374,-21.0,77,75,1.54,CA,1680548480
80,hithadhoo,-0.6,73.0833,28.02,74,100,4.43,MV,1680548509
81,souillac,-20.5167,57.5167,26.21,83,40,3.09,MU,1680548509
82,yumen,40.2833,97.2,3.05,30,100,6.21,CN,1680548509
83,basco,20.4487,121.9702,23.78,66,8,8.29,PH,1680548510
84,punta arenas,-53.15,-70.9167,20.06,30,75,10.29,CL,1680548322
85,skibbereen,51.55,-9.2667,10.06,94,100,3.49,IE,1680548510
86,arroyo,41.6096,-4.7969,12.02,46,0,2.57,ES,1680548510
87,northam,51.0333,-4.2167,9.23,77,5,4.29,GB,1680548387
88,port hedland,-20.3167,118.5667,27.03,83,11,0.0,AU,1680548510
89,polunochnoye,60.8697,60.4153,-1.4,96,100,3.27,RU,1680548512
90,atar,20.5169,-13.0499,37.03,8,21,6.17,MR,1680548512
91,puerto ayora,-0.7393,-90.3518,30.98,88,100,2.68,EC,1680548368
92,mar del plata,-38.0023,-57.5575,20.05,79,75,3.6,AR,1680548415
93,dawei,14.0833,98.2,26.13,76,100,2.31,MM,1680548513
94,seymchan,62.8833,152.4333,-27.25,100,100,0.2,RU,1680548513
95,castro,-24.7911,-50.0119,23.53,57,0,1.4,BR,1680548513
96,tamano,34.4833,133.95,10.0,68,37,2.62,JP,1680548513
97,hermanus,-34.4187,19.2345,13.78,79,19,0.96,ZA,1680548514
98,hay river,60.8156,-115.7999,-11.02,67,75,4.12,CA,1680548514
99,alofi,-19.0595,-169.9187,24.94,94,75,5.14,NU,1680548514
100,tilichiki,60.4667,166.1,-12.09,95,100,4.71,RU,1680548514
101,wilmington,34.2257,-77.9447,22.14,68,75,4.63,US,1680548419
102,kulhudhuffushi,6.6221,73.07,28.22,67,61,3.25,MV,1680548515
103,pochinki,54.6988,44.8668,8.8,68,100,2.27,RU,1680548515
104,arraial do cabo,-22.9661,-42.0278,26.98,61,40,4.12,BR,1680548515
105,hami,42.8,93.45,2.69,28,100,7.32,CN,1680548515
106,qaqortoq,60.7167,-46.0333,2.88,88,100,2.27,GL,1680548516
107,torbay,47.6666,-52.7314,1.99,72,75,10.29,CA,1680548516
108,thompson,55.7435,-97.8558,-13.91,56,20,0.0,CA,1680548516
109,avarua,-21.2078,-159.775,26.03,65,20,2.06,CK,1680548516
110,ostrovnoy,68.0531,39.5131,-4.25,77,20,9.56,RU,1680548516
111,springbok,-29.6643,17.8865,15.41,54,0,2.22,ZA,1680548517
112,nikolskoye,59.7035,30.7861,-0.05,95,100,4.05,RU,1680548517
113,port moresby,-9.4431,147.1797,23.72,94,100,2.62,PG,1680548517
114,sonepur,20.8333,83.9167,29.53,23,68,2.03,IN,1680548517
115,perigueux,45.1833,0.7167,9.67,71,35,1.79,FR,1680548518
116,kita,13.0349,-9.4895,34.04,6,5,1.85,ML,1680548518
117,khani,41.9563,42.9566,6.76,85,100,2.66,GE,1680548518
118,galeana,24.8333,-100.0667,29.24,19,99,3.91,MX,1680548518
119,carnarvon,-24.8667,113.6333,24.2,75,7,6.22,AU,1680548518
120,seoul,37.5683,126.9778,16.78,18,0,5.14,KR,1680548309
121,praia da vitoria,38.7333,-27.0667,17.14,72,40,2.85,PT,1680548519
122,floro,61.5996,5.0328,5.98,70,40,4.63,NO,1680548519
123,oktyabrskoye,43.0645,44.7417,11.08,50,100,2.0,RU,1680548519
124,vestmannaeyjar,63.4427,-20.2734,8.55,93,100,14.92,IS,1680548520
125,sumbe,-11.2061,13.8437,27.58,78,100,3.26,AO,1680548520
126,voh,-20.9667,164.7,23.86,89,100,1.59,NC,1680548520
127,buraydah,26.326,43.975,21.25,14,0,4.03,SA,1680548520
128,khudumelapye,-23.8833,24.75,25.3,35,100,3.49,BW,1680548521
129,lagoa,39.05,-27.9833,14.5,72,100,6.53,PT,1680548521
130,casma,-41.0082,-73.1244,19.58,36,0,1.17,CL,1680548521
131,tecoanapa,16.5167,-98.75,30.75,51,100,5.72,MX,1680548522
132,salalah,17.0151,54.0924,27.02,29,11,4.62,OM,1680548522
133,airai,-8.9266,125.4092,14.08,93,85,1.89,TL,1680548523
134,pevek,69.7008,170.3133,-32.12,99,33,3.45,RU,1680548406
135,cockburn town,21.4612,-71.1419,27.98,61,40,5.14,TC,1680548523
136,qaanaaq,77.484,-69.3632,-21.91,74,6,1.71,GL,1680548524
137,cobija,-11.0267,-68.7692,32.1,62,75,4.12,BO,1680548525
138,huntingdon,52.3305,-0.1865,9.39,76,77,3.5,GB,1680548525
139,touros,-5.1989,-35.4608,28.23,69,94,5.24,BR,1680548525
140,linxi,39.7,118.4333,11.74,27,100,7.19,CN,1680548526
141,ugoofaaru,5.6667,73.0,27.89,72,27,3.44,MV,1680548526
142,berlevag,70.8578,29.0864,-1.0,80,100,10.8,NO,1680548526
143,asau,46.4333,26.4,4.6,98,100,2.02,RO,1680548527
144,cassilandia,-19.1133,-51.7342,28.08,61,32,2.78,BR,1680548528
145,srednekolymsk,67.45,153.6833,-26.53,99,100,1.31,RU,1680548529
146,lata,40.1629,-8.3327,15.04,70,100,2.38,PT,1680548529
147,hutchinson,38.0608,-97.9298,24.29,52,0,0.89,US,1680548395
148,new norfolk,-42.7826,147.0587,12.06,74,100,1.27,AU,1680548531
149,ouesso,1.6136,16.0517,22.18,98,100,2.46,CG,1680548532
150,ponta do sol,32.6667,-17.1,19.51,58,63,3.72,PT,1680548491
151,gazojak,41.1875,61.4036,13.04,34,40,4.78,TM,1680548534
152,kaitangata,-46.2817,169.8464,9.48,85,59,1.69,NZ,1680548496
153,nemuro,43.3236,145.575,1.13,64,0,3.52,JP,1680548534
154,victoria,22.2855,114.1577,22.76,95,97,0.45,HK,1680548318
155,hambantota,6.1241,81.1185,26.19,100,40,1.54,LK,1680548535
156,cherskiy,68.75,161.3,-24.41,90,100,3.81,RU,1680548535
157,muros,42.7762,-9.0603,15.61,76,100,3.69,ES,1680548535
158,chitipa,-9.7024,33.2697,16.55,98,28,1.57,MW,1680548536
159,norman wells,65.282,-126.8329,-7.98,86,100,2.57,CA,1680548537
160,esperance,-33.8667,121.9,18.63,85,99,2.66,AU,1680548463
161,grindavik,63.8424,-22.4338,9.26,93,100,13.38,IS,1680548537
162,north platte,41.1239,-100.7654,12.94,37,20,9.39,US,1680548538
163,itapirapua,-15.8233,-50.6133,27.47,68,24,1.44,BR,1680548538
164,bengkulu,-3.8004,102.2655,23.77,91,100,2.26,ID,1680548539
165,sakaiminato,35.55,133.2333,5.99,100,20,2.06,JP,1680548540
166,constantine,36.365,6.6147,8.67,81,75,5.66,DZ,1680548542
167,erenhot,43.6475,111.9767,0.09,34,100,5.97,CN,1680548542
168,gorontalo,0.5412,123.0595,23.61,98,100,0.92,ID,1680548542
169,kuito,-12.3833,16.9333,15.29,94,16,2.49,AO,1680548537
170,san cristobal,7.7669,-72.225,29.1,50,34,1.37,VE,1680548543
171,karratha,-20.7377,116.8463,27.91,75,10,4.53,AU,1680548543
172,caravelas,-17.7125,-39.2481,25.35,83,100,4.26,BR,1680548544
173,saldanha,-33.0117,17.9442,17.03,85,8,4.31,ZA,1680548544
174,tasiilaq,65.6145,-37.6368,-2.91,86,100,1.86,GL,1680548457
175,san quintin,30.4833,-115.95,14.73,64,2,10.76,MX,1680548545
176,namibe,-15.1961,12.1522,24.1,76,100,6.13,AO,1680548545
177,thiers,45.8333,3.5,6.07,87,11,1.81,FR,1680548546
178,zaria,11.1113,7.7227,28.02,8,5,4.02,NG,1680548546
179,broken hill,-31.95,141.4333,15.72,33,0,2.99,AU,1680548547
180,kavieng,-2.5744,150.7967,27.71,74,100,2.54,PG,1680548547
181,tateyama,34.9833,139.8667,11.96,54,0,5.1,JP,1680548547
182,khatanga,71.9667,102.5,-23.14,98,100,2.98,RU,1680548547
183,esfarayen,37.0765,57.5101,3.81,59,100,3.36,IR,1680548548
184,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,69,0,8.0,RU,1680548548
185,akyab,20.15,92.9,25.04,77,22,2.01,MM,1680548548
186,sioux lookout,50.1001,-91.917,-4.96,58,20,4.12,CA,1680548549
187,honningsvag,70.9821,25.9704,-0.14,69,40,7.2,NO,1680548549
188,saskylakh,71.9167,114.0833,-20.73,97,100,5.01,RU,1680548549
189,jonkoping,57.7814,14.1562,-2.16,74,0,0.0,SE,1680548550
190,panguma,8.1833,-11.1333,22.85,90,99,0.95,SL,1680548550
191,eisenach,50.9833,10.3167,3.39,73,7,2.36,DE,1680548551
192,carutapera,-1.195,-46.02,23.05,97,100,1.53,BR,1680548552
193,bathsheba,13.2167,-59.5167,30.34,58,20,8.23,BB,1680548552
194,islampur,26.2667,88.2,23.05,57,5,3.31,IN,1680548553
195,nadym,65.5333,72.5167,-24.21,97,5,2.53,RU,1680548553
196,ribeira grande,38.5167,-28.7,16.22,67,20,5.66,PT,1680548554
197,mantua,45.1667,10.7833,12.58,55,100,3.58,IT,1680548554
198,shingu,33.7333,135.9833,12.34,85,100,0.85,JP,1680548554
199,guerrero negro,27.9769,-114.0611,16.87,64,93,9.6,MX,1680548555
200,alpiarca,39.2571,-8.5819,17.6,62,100,0.45,PT,1680548555
201,east london,-33.0153,27.9116,19.52,68,0,5.66,ZA,1680548556
202,mehamn,71.0357,27.8492,-1.03,86,40,8.75,NO,1680548557
203,mount gambier,-37.8333,140.7667,10.08,95,100,1.77,AU,1680548557
204,katsuura,35.1333,140.3,10.2,63,0,5.01,JP,1680548557
205,arman,59.7,150.1667,-17.44,86,16,3.22,RU,1680548557
206,black river,18.0264,-77.8487,29.25,62,14,5.63,JM,1680548354
207,kargasok,59.0556,80.8572,0.66,97,100,2.68,RU,1680548558
208,balkhash,46.844,74.9804,2.71,41,0,11.71,KZ,1680548558
209,la ronge,55.1001,-105.2842,-8.88,37,40,3.6,CA,1680548558
210,isangel,-19.55,169.2667,24.06,94,40,0.0,VU,1680548558
211,mookane,-23.688,26.6595,24.32,41,1,1.3,BW,1680548559
212,domoni,-12.2569,44.5319,26.32,85,100,2.56,KM,1680548559
213,panguna,-6.3164,155.4848,20.09,96,57,0.77,PG,1680548559
214,itoman,26.1247,127.6694,20.43,68,75,7.72,JP,1680548559
215,ouadda,8.0777,22.4007,25.93,19,14,1.99,CF,1680548559
216,luderitz,-26.6481,15.1594,17.61,71,0,8.76,NA,1680548560
217,sao filipe,14.8961,-24.4956,24.44,66,0,2.33,CV,1680548560
218,longyearbyen,78.2186,15.6401,-12.09,72,75,9.26,SJ,1680548543
219,lhokseumawe,5.1801,97.1507,25.38,84,99,1.87,ID,1680548487
220,benguela,-12.5763,13.4055,26.8,81,98,0.69,AO,1680548561
221,zabaykalsk,49.6333,117.3167,-6.54,40,0,8.04,RU,1680548561
222,baruun-urt,46.6806,113.2792,-6.72,33,47,2.69,MN,1680548561
223,necochea,-38.5473,-58.7368,22.12,51,1,4.28,AR,1680548415
224,lulea,65.5842,22.1547,-3.96,74,100,4.12,SE,1680548561
225,general roca,-39.0333,-67.5833,25.0,24,0,1.28,AR,1680548562
226,yar-sale,66.8333,70.8333,-22.45,93,8,4.71,RU,1680548562
227,fomboni,-12.28,43.7425,28.59,73,100,3.92,KM,1680548562
228,barra patuca,15.8,-84.2833,29.06,58,5,6.37,HN,1680548562
229,kyra,49.5776,111.9753,-13.74,78,2,1.98,RU,1680548563
230,zyryanka,65.75,150.85,-21.65,93,9,3.64,RU,1680548565
231,mahebourg,-20.4081,57.7,26.25,83,40,3.09,MU,1680548565
232,tamworth,52.634,-1.6959,10.18,67,12,3.35,GB,1680548273
233,zhigansk,66.7697,123.3711,-11.03,96,99,5.26,RU,1680548566
234,erzin,36.9559,36.2,15.63,67,26,2.67,TR,1680548566
235,mackay,-21.15,149.2,23.71,97,58,1.86,AU,1680548536
236,lodja,-3.4833,23.4333,19.4,97,100,1.42,CD,1680548567
237,qujing,25.4833,103.7833,14.54,40,5,8.81,CN,1680548567
238,buluang,13.3068,123.3425,23.14,93,55,1.84,PH,1680548572
239,san jose,37.3394,-121.895,14.09,42,40,8.94,US,1680548397
240,beaverlodge,55.2166,-119.4361,-5.36,65,13,1.45,CA,1680548572
241,velsk,61.0701,42.0983,0.1,97,100,3.22,RU,1680548572
242,watsa,3.0372,29.5355,17.67,95,100,1.59,CD,1680548572
243,pravia,43.4906,-6.1508,10.93,82,20,5.14,ES,1680548573
244,zunyi,27.6867,106.9072,15.7,90,0,1.53,CN,1680548573
245,clyde river,70.4692,-68.5914,-22.87,84,0,3.09,CA,1680548544
246,narsaq,60.9167,-46.05,9.12,86,100,3.51,GL,1680548573
247,macapa,0.0389,-51.0664,28.24,65,100,2.13,BR,1680548463
248,upernavik,72.7868,-56.1549,-23.57,92,80,1.41,GL,1680548575
249,chazuta,-6.5742,-76.1367,23.47,93,87,0.91,PE,1680548575
250,elayirampannai,9.2667,77.8333,28.39,67,42,2.27,IN,1680548575
251,quatre cocos,-20.2078,57.7625,26.16,80,100,4.07,MU,1680548576
252,yulara,-25.2406,130.9889,22.54,40,99,3.61,AU,1680548578
253,namtsy,62.7161,129.6658,-12.12,96,100,2.11,RU,1680548578
254,severo-kurilsk,50.6789,156.125,-0.09,94,69,5.73,RU,1680548388
255,great falls,47.5002,-111.3008,2.45,60,75,3.6,US,1680548579
256,novobirilyussy,56.9514,90.6661,-1.69,92,100,4.81,RU,1680548580
257,codrington,-38.2667,141.9667,10.68,91,60,1.97,AU,1680548580
258,malanje,-9.5402,16.341,18.33,97,91,0.89,AO,1680548580
259,pisco,-13.7,-76.2167,27.03,74,0,6.69,PE,1680548559
260,klaksvik,62.2266,-6.589,8.51,89,100,9.61,FO,1680548424
261,ust-kuyga,70.0167,135.6,-19.58,100,100,2.07,RU,1680548581
262,urusha,54.05,122.9,-14.32,93,40,2.62,RU,1680548581
263,yenagoa,4.9247,6.2642,25.23,89,100,2.99,NG,1680548582
264,iracoubo,5.4802,-53.2011,27.53,65,43,4.5,GF,1680548582
265,juruti,-2.1522,-56.0922,28.75,71,53,2.16,BR,1680548583
266,komsomolskiy,40.4272,71.7189,16.4,55,75,4.12,UZ,1680548583
267,bambous virieux,-20.3428,57.7575,26.23,83,40,3.09,MU,1680548400
268,lehigh acres,26.6254,-81.6248,33.89,54,0,5.66,US,1680548584
269,villarrica,-25.75,-56.4333,36.42,24,59,1.82,PY,1680548544
270,kodiak,57.79,-152.4072,0.73,93,100,3.09,US,1680548584
271,marawi,7.9986,124.2928,19.66,96,30,0.49,PH,1680548584
272,pierre,44.3683,-100.351,4.92,62,100,2.68,US,1680548584
273,faya,18.3851,42.4509,17.06,59,5,1.75,SA,1680548585
274,ilulissat,69.2167,-51.1,-7.99,67,40,8.23,GL,1680548585
275,tutoia,-2.7619,-42.2744,26.77,82,60,2.77,BR,1680548585
276,hovd,48.0056,91.6419,-8.74,20,7,2.34,MN,1680548586
277,seydi,39.4816,62.9137,13.07,53,32,1.31,TM,1680548586
278,saint george,37.1041,-113.5841,16.64,30,100,12.86,US,1680548324
279,verkhoyansk,67.5447,133.385,-21.57,94,11,0.5,RU,1680548586
280,maragogi,-9.0122,-35.2225,27.67,68,79,4.49,BR,1680548587
281,dalnegorsk,44.5604,135.5701,10.87,56,100,3.18,RU,1680548587
